7.2164 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
10.3967 	EXP 	show_condition_text: autoDraw = False
